Chat,Label,Language
I'll call you later.,0,English
I need to buy groceries.,0,English
Have you watched the new movie?,0,English
Looking for gear. Can you help?,1,English
Really?,0,English
Can we reschedule the meeting?,0,English
Any good dealer for m?,1,English
Can you bring adderall to the party?,1,English
Have you watched the new movie?,0,English
What's the weather like today?,0,English
"Bro, any idea where to get oxy?",1,English
I need to buy groceries.,0,English
Talk soon,0,English
Happy birthday,0,English
"Arrey yaar, do you have ice?",1,English
How was your day?,0,English
Let's have coffee sometime.,0,English
Let me know when you're free.,0,English
Looking for high-quality baked.,1,English
I'll call you later.,0,English
Can we reschedule the meeting?,0,English
Let's have coffee sometime.,0,English
I need to buy groceries.,0,English
I'll call you later.,0,English
What's your plan for the weekend?,0,English
Let's have coffee sometime.,0,English
I need candy for tonight.,1,English
What are you doing?,0,English
"I'm at the station, where are you?",0,English
Let me know when you're free.,0,English
I need to buy groceries.,0,English
Let's have coffee sometime.,0,English
How is your family?,0,English
Did you finish your homework?,0,English
I need to buy groceries.,0,English
Any good dealer for x?,1,English
Can we reschedule the meeting?,0,English
Can you bring blunt to the party?,1,English
"Bro, any idea where to get grass?",1,English
"I'm at the station, where are you?",0,English
Looking for crank. Can you help?,1,English
Any good dealer for tina?,1,English
"I'm at the station, where are you?",0,English
I need dots for tonight.,1,English
Looking for high-quality ganja.,1,English
"Bro, any idea where to get e pills?",1,English
Have you watched the new movie?,0,English
What are you doing?,0,English
Can we reschedule the meeting?,0,English
What's the weather like today?,0,English
Can you score me some uppers?,1,English
Let's have coffee sometime.,0,English
Who's selling skag near me?,1,English
I need to buy groceries.,0,English
What's your plan for the weekend?,0,English
I need to buy groceries.,0,English
Can we reschedule the meeting?,0,English
Have you watched the new movie?,0,English
Let's have coffee sometime.,0,English
Are you coming to the party?,0,English
I need to buy groceries.,0,English
Who's selling energy pills near me?,1,English
"I'm at the station, where are you?",0,English
Looking for ice. Can you help?,1,English
I'll call you later.,0,English
"Bro, maal like eight ball available?",1,English
Good to see you,0,English
Looking for snow. Can you help?,1,English
Can you bring green to the party?,1,English
Goodbye,0,English
Have you watched the new movie?,0,English
"I'm at the station, where are you?",0,English
I need reefer for tonight.,1,English
Understood,0,English
I need white powder for tonight.,1,English
What's the weather like today?,0,English
Hook me up with tabs if possible.,1,English
Let's meet tomorrow at 10 PM.,0,English
Can you score me some stash?,1,English
Hook me up with poppy if possible.,1,English
"Arrey yaar, do you have party pills?",1,English
Can you bring herb to the party?,1,English
Not sure,0,English
I hate it,0,English
Hook me up with focus pills if possible.,1,English
Are you coming to the party?,0,English
"I'm at the station, where are you?",0,English
Who's selling speed near me?,1,English
Looking for high-quality crack.,1,English
Who's selling psychedelics near me?,1,English
Junk,1,English
Have you watched the new movie?,0,English
Are you coming to the party?,0,English
I need buzzed for tonight.,1,English
Can you bring focus pills to the party?,1,English
Let's have coffee sometime.,0,English
Do you have chillum?,1,English
Let's have coffee sometime.,0,English
Can you score me some crystal meth?,1,English
Can you arrange some dope?,1,English
Did you finish your homework?,0,English
Looking for hash. Can you help?,1,English
Let me know when you're free.,0,English
Cool stuff,0,English
I need to buy groceries.,0,English
Let me know when you're free.,0,English
What's your plan for the weekend?,0,English
How is your family?,0,English
Have you watched the new movie?,0,English
Any good dealer for h?,1,English
Have you watched the new movie?,0,English
Are you coming to the party?,0,English
Can you arrange some amphetamines?,1,English
"I'm at the station, where are you?",0,English
Have you watched the new movie?,0,English
I'll call you later.,0,English
Did you finish your homework?,0,English
"Bro, any idea where to get adderall?",1,English
Have you watched the new movie?,0,English
Let's meet tomorrow at 6 PM.,0,English
How is your family?,0,English
"Bro, maal like chill pills available?",1,English
How was your day?,0,English
Are you coming to the party?,0,English
How is your family?,0,English
I need to buy groceries.,0,English
"Bro, maal like lsd available?",1,English
Let me know when you're free.,0,English
Can you score me some mary jane?,1,English
Be right back,0,English
Can you arrange some cocaine?,1,English
How was your day?,0,English
Let's have coffee sometime.,0,English
Need puff for the party.,1,English
Can we reschedule the meeting?,0,English
Alright,0,English
I need to buy groceries.,0,English
I'll call you later.,0,English
Any good dealer for party pills?,1,English
What's the weather like today?,0,English
Let's meet tomorrow at 2 PM.,0,English
Looking for crank. Can you help?,1,English
Looking for tabs. Can you help?,1,English
What's your plan for the weekend?,0,English
Let's have coffee sometime.,0,English
Do you have acid?,1,English
I need to buy groceries.,0,English
Can you score me some glass?,1,English
I'll call you later.,0,English
Do you have blotters?,1,English
Let's have coffee sometime.,0,English
Tomorrow,0,English
Let's have coffee sometime.,0,English
I'll call you later.,0,English
Let's meet tomorrow at 12 PM.,0,English
Let's have coffee sometime.,0,English
Did you finish your homework?,0,English
"I'm at the station, where are you?",0,English
What are you doing?,0,English
How is your family?,0,English
Can you score me some party pills?,1,English
Do you have baked?,1,English
"Arrey yaar, do you have crank?",1,English
How is your family?,0,English
Can we reschedule the meeting?,0,English
Can you arrange some grass?,1,English
What's the weather like today?,0,English
I'll call you later.,0,English
Hook me up with amphetamines if possible.,1,English
"I'm at the station, where are you?",0,English
Let me know when you're free.,0,English
How was your day?,0,English
How was your day?,0,English
Can we reschedule the meeting?,0,English
I'll call you later.,0,English
Let me know when you're free.,0,English
I'll call you later.,0,English
How is your family?,0,English
Who's selling smack near me?,1,English
Let's have coffee sometime.,0,English
How is your family?,0,English
Just arrived,0,English
"Bro, maal like amphetamines available?",1,English
I'll call you later.,0,English
Can we reschedule the meeting?,0,English
Hook me up with downers if possible.,1,English
Maal,1,English
Confused,0,English
Looking for goodies. Can you help?,1,English
Who's selling focus pills near me?,1,English
Let's have coffee sometime.,0,English
Can you arrange some opium?,1,English
Let's have coffee sometime.,0,English
Any good dealer for happy pills?,1,English
Nothing much,0,English
What are you doing?,0,English
How is your family?,0,English
What's your plan for the weekend?,0,English
See you soon,0,English
How is your family?,0,English
Have you watched the new movie?,0,English
I need to buy groceries.,0,English
Let me know when you're free.,0,English
I'll call you later.,0,English
Let's meet tomorrow at 9 PM.,0,English
Have you watched the new movie?,0,English
I'll call you later.,0,English
Let me know when you're free.,0,English
Scared,0,English
Have you watched the new movie?,0,English
How was your day?,0,English
Are you coming to the party?,0,English
Do you have snow?,1,English
"Bro, any idea where to get candy?",1,English
What's your plan for the weekend?,0,English
Let's have coffee sometime.,0,English
"I'm at the station, where are you?",0,English
Did you finish your homework?,0,English
Have you watched the new movie?,0,English
How is your family?,0,English
Need some stash urgently.,1,English
What's the weather like today?,0,English
What's the weather like today?,0,English
Can we reschedule the meeting?,0,English
"Bro, maal like amphetamines available?",1,English
Can we reschedule the meeting?,0,English
What are you doing?,0,English
Have you watched the new movie?,0,English
Let's have coffee sometime.,0,English
What are you doing?,0,English
"Arrey yaar, do you have tabs?",1,English
How is your family?,0,English
Looking for high-quality cocaine.,1,English
What's the weather like today?,0,English
I need to buy groceries.,0,English
Did you finish your homework?,0,English
I need to buy groceries.,0,English
I'll call you later.,0,English
Need xanax for the party.,1,English
Any good dealer for dragon?,1,English
Let's meet tomorrow at 7 PM.,0,English
What's your plan for the weekend?,0,English
Any good dealer for molly?,1,English
Puff,1,English
What's the weather like today?,0,English
Looking for high-quality gear.,1,English
Are you coming to the party?,0,English
What's your plan for the weekend?,0,English
Can you bring e pills to the party?,1,English
Need e pills for the party.,1,English
Spliff,1,English
"Bro, any idea where to get psychedelics?",1,English
What's your plan for the weekend?,0,English
I'll call you later.,0,English
I need cocaine for tonight.,1,English
I'll call you later.,0,English
Any good dealer for bars?,1,English
Can you score me some shabu?,1,English
I need goodies for tonight.,1,English
"I'm at the station, where are you?",0,English
Who's selling baked near me?,1,English
What's the weather like today?,0,English
Hook me up with party pills if possible.,1,English
Looking for high-quality addy.,1,English
Let's have coffee sometime.,0,English
Need downers for the party.,1,English
How is your family?,0,English
How is your family?,0,English
Did you finish your homework?,0,English
What are you doing?,0,English
Safe travels,0,English
Can you score me some joint?,1,English
I need to buy groceries.,0,English
Let me know when you're free.,0,English
Let me know when you're free.,0,English
I need to buy groceries.,0,English
Did you finish your homework?,0,English
I need to buy groceries.,0,English
Any good dealer for chillum?,1,English
How was your day?,0,English
Did you finish your homework?,0,English
What's the weather like today?,0,English
Need some og kush urgently.,1,English
Can you score me some black tar?,1,English
Let's meet tomorrow at 9 PM.,0,English
"Arrey yaar, do you have party pills?",1,English
Cool,0,English
I'll call you later.,0,English
"Bro, maal like ritalin available?",1,English
Let's meet tomorrow at 6 PM.,0,English
Who's selling smoke up near me?,1,English
I need painkillers for tonight.,1,English
Can you score me some herb?,1,English
Let's have coffee sometime.,0,English
Let me know when you're free.,0,English
Nice weather,0,English
Blotters,1,English
Have you watched the new movie?,0,English
How was your day?,0,English
Need some speed urgently.,1,English
What are you doing?,0,English
What are you doing?,0,English
Let's have coffee sometime.,0,English
What’s new?,0,English
Are you coming to the party?,0,English
"Bro, any idea where to get crystal meth?",1,English
Looking for tina. Can you help?,1,English
Need some lucy urgently.,1,English
Any good dealer for benzos?,1,English
Did you finish your homework?,0,English
What's the weather like today?,0,English
Who's selling bud near me?,1,English
I'll call you later.,0,English
Are you coming to the party?,0,English
"I'm at the station, where are you?",0,English
Have you watched the new movie?,0,English
"I'm at the station, where are you?",0,English
How is your family?,0,English
Any good dealer for energy pills?,1,English
Have you watched the new movie?,0,English
I need to buy groceries.,0,English
Did you finish your homework?,0,English
Are you coming to the party?,0,English
I need to buy groceries.,0,English
Charlie,1,English
Do you have shabu?,1,English
How is your family?,0,English
Are you coming to the party?,0,English
Are you coming to the party?,0,English
Let's meet tomorrow at 7 PM.,0,English
Any good dealer for dope?,1,English
How was your day?,0,English
Let me know when you're free.,0,English
Can we reschedule the meeting?,0,English
Let's have coffee sometime.,0,English
What's the weather like today?,0,English
How is your family?,0,English
Any good dealer for opium?,1,English
I'll call you later.,0,English
What's the weather like today?,0,English
"I'm at the station, where are you?",0,English
What's the weather like today?,0,English
Let me know when you're free.,0,English
Hook me up with bars if possible.,1,English
Let’s play,0,English
Hook me up with blow if possible.,1,English
I'll call you later.,0,English
Are you coming to the party?,0,English
Can you arrange some tramadol?,1,English
Can you score me some focus pills?,1,English
Can we reschedule the meeting?,0,English
Looking for high-quality kush.,1,English
Let's have coffee sometime.,0,English
What's the weather like today?,0,English
I'll call you later.,0,English
Did you finish your homework?,0,English
Looking for high-quality cocaine.,1,English
Did you finish your homework?,0,English
Hi,0,English
I'll call you later.,0,English
Have you watched the new movie?,0,English
Have you watched the new movie?,0,English
Looking for white powder. Can you help?,1,English
Looking for spliff. Can you help?,1,English
Hook me up with dragon if possible.,1,English
What's the weather like today?,0,English
I need tabs for tonight.,1,English
Hook me up with spliff if possible.,1,English
Need some chitta urgently.,1,English
Let's have coffee sometime.,0,English
"Arrey yaar, do you have dragon?",1,English
Let me know when you're free.,0,English
Can you arrange some m?,1,English
What are you doing?,0,English
Early,0,English
Are you coming to the party?,0,English
I'll call you later.,0,English
So tired,0,English
How is your family?,0,English
"Bro, maal like shabu available?",1,English
Can you score me some ritalin?,1,English
I'll call you later.,0,English
Can you arrange some adderall?,1,English
I need focus pills for tonight.,1,English
"I'm at the station, where are you?",0,English
Are you coming to the party?,0,English
Let me know when you're free.,0,English
Let's have coffee sometime.,0,English
Who's selling horse near me?,1,English
Sorry,0,English
What are you doing?,0,English
I need xanax for tonight.,1,English
Let's have coffee sometime.,0,English
Have you watched the new movie?,0,English
Who's selling yaba near me?,1,English
I need to buy groceries.,0,English
"Arrey yaar, do you have tar?",1,English
Are you coming to the party?,0,English
I need to buy groceries.,0,English
What are you doing?,0,English
"Bro, maal like disco biscuits available?",1,English
Coke,1,English
What are you doing?,0,English
Need some mary jane urgently.,1,English
Are you coming to the party?,0,English
Looking for high-quality meth.,1,English
Hook me up with xanax if possible.,1,English
I need to buy groceries.,0,English
Need some energy pills urgently.,1,English
I need to buy groceries.,0,English
Let me know when you're free.,0,English
What's your plan for the weekend?,0,English
What's the weather like today?,0,English
What's your plan for the weekend?,0,English
"I'm at the station, where are you?",0,English
How is your family?,0,English
What's your plan for the weekend?,0,English
Have you watched the new movie?,0,English
Have you watched the new movie?,0,English
Who's selling yaba near me?,1,English
Can you arrange some e pills?,1,English
"I'm at the station, where are you?",0,English
Of course,0,English
I need to buy groceries.,0,English
Let me know when you're free.,0,English
Any good dealer for tripping?,1,English
Let's have coffee sometime.,0,English
"Bro, maal like stuff available?",1,English
I’m fine,0,English
"Arrey yaar, do you have trippy?",1,English
How was your day?,0,English
Did you finish your homework?,0,English
Need some blunt urgently.,1,English
"Bro, any idea where to get toke?",1,English
Can you bring benzos to the party?,1,English
What are you doing?,0,English
How is your family?,0,English
Did you finish your homework?,0,English
Are you coming to the party?,0,English
Can you score me some powder?,1,English
What's the weather like today?,0,English
What are you doing?,0,English
I need to buy groceries.,0,English
What are you doing?,0,English
Looking for molly. Can you help?,1,English
You're welcome,0,English
Hook me up with tokers if possible.,1,English
How is your family?,0,English
How is your family?,0,English
Painkillers,1,English
"I'm at the station, where are you?",0,English
Need rollie for the party.,1,English
Looking for high-quality tripping.,1,English
Can we reschedule the meeting?,0,English
Need some tramadol urgently.,1,English
Let me know when you're free.,0,English
I need to buy groceries.,0,English
What's the weather like today?,0,English
What are you doing?,0,English
What's the weather like today?,0,English
Let's have coffee sometime.,0,English
Let's have coffee sometime.,0,English
Looking for blunt. Can you help?,1,English
What's your plan for the weekend?,0,English
Looking for adderall. Can you help?,1,English
Let me know when you're free.,0,English
Can you score me some rock?,1,English
Can you score me some white?,1,English
I disagree,0,English
Let's have coffee sometime.,0,English
"Arrey yaar, do you have poppy?",1,English
What's your plan for the weekend?,0,English
Let's meet tomorrow at 2 PM.,0,English
How was your day?,0,English
Can we reschedule the meeting?,0,English
Are you coming to the party?,0,English
I need to buy groceries.,0,English
It’s okay,0,English
What's the weather like today?,0,English
Let me know,0,English
Let me know when you're free.,0,English
Let's have coffee sometime.,0,English
Let me know when you're free.,0,English
How is your family?,0,English
Are you coming to the party?,0,English
What are you doing?,0,English
What's the weather like today?,0,English
Can you score me some powder?,1,English
Let me know when you're free.,0,English
Let's have coffee sometime.,0,English
Fine,0,English
Have you watched the new movie?,0,English
Need herb for the party.,1,English
Let's meet tomorrow at 11 PM.,0,English
"Arrey yaar, do you have painkillers?",1,English
Can we reschedule the meeting?,0,English
I'll call you later.,0,English
Rollie,1,English
Can we reschedule the meeting?,0,English
Can we reschedule the meeting?,0,English
Opium,1,English
"I'm at the station, where are you?",0,English
What's the weather like today?,0,English
Are you coming to the party?,0,English
I'll call you later.,0,English
I need to buy groceries.,0,English
Bud,1,English
"Arrey yaar, do you have codeine?",1,English
Have you watched the new movie?,0,English
How is your family?,0,English
How is your family?,0,English
Let me know when you're free.,0,English
Can we reschedule the meeting?,0,English
What are you doing?,0,English
Did you finish your homework?,0,English
Let's have coffee sometime.,0,English
Not yet,0,English
Congrats,0,English
Can you score me some alprazolam?,1,English
How is your family?,0,English
I need tramadol for tonight.,1,English
What's the weather like today?,0,English
Let's have coffee sometime.,0,English
"Bro, any idea where to get party supplies?",1,English
"Arrey yaar, do you have speed?",1,English
Let me know when you're free.,0,English
Let's meet tomorrow at 7 PM.,0,English
Let's meet tomorrow at 10 PM.,0,English
Looking for high-quality ganja.,1,English
I need to buy groceries.,0,English
Dope,1,English
Let's have coffee sometime.,0,English
"I'm at the station, where are you?",0,English
How was your day?,0,English
How is your family?,0,English
Are you coming to the party?,0,English
Let me know when you're free.,0,English
Let's have coffee sometime.,0,English
Bye,0,English
What are you doing?,0,English
How was your day?,0,English
Have you watched the new movie?,0,English
Blow,1,English
Are you coming to the party?,0,English
Let me know when you're free.,0,English
Are you coming to the party?,0,English
Need purple haze for the party.,1,English
How is your family?,0,English
Hook me up with x if possible.,1,English
Let me know when you're free.,0,English
Looking for blaze. Can you help?,1,English
Can you bring tripping to the party?,1,English
Looking for maal. Can you help?,1,English
Are you coming to the party?,0,English
Let's meet tomorrow at 5 PM.,0,English
How was your day?,0,English
Are you coming to the party?,0,English
Did you finish your homework?,0,English
Have you watched the new movie?,0,English
Can we reschedule the meeting?,0,English
Did you finish your homework?,0,English
I'll call you later.,0,English
Let me know when you're free.,0,English
What's your plan for the weekend?,0,English
I'll call you later.,0,English
Need happy pills for the party.,1,English
Can we reschedule the meeting?,0,English
Have you watched the new movie?,0,English
Let's have coffee sometime.,0,English
Let's have coffee sometime.,0,English
Can you arrange some stuff?,1,English
Are you coming to the party?,0,English
What's the weather like today?,0,English
Need some heroin urgently.,1,English
At work,0,English
How is your family?,0,English
Let me know when you're free.,0,English
Do you have valium?,1,English
Can you bring trips to the party?,1,English
Looking for high-quality downers.,1,English
Who's selling diazepam near me?,1,English
Did you finish your homework?,0,English
"Arrey yaar, do you have shabu?",1,English
"I'm at the station, where are you?",0,English
Rohypnol,1,English
"Arrey yaar, do you have purple haze?",1,English
Crank,1,English
"Bro, maal like bud available?",1,English
How was your day?,0,English
Did you finish your homework?,0,English
Can we reschedule the meeting?,0,English
Let's meet tomorrow at 3 PM.,0,English
Can we reschedule the meeting?,0,English
Hey,0,English
What are you doing?,0,English
"I'm at the station, where are you?",0,English
Let's have coffee sometime.,0,English
What's your plan for the weekend?,0,English
Hook me up with focus pills if possible.,1,English
I'll call you later.,0,English
Psychedelics,1,English
What's your plan for the weekend?,0,English
Have you watched the new movie?,0,English
Looking for acid. Can you help?,1,English
Chill pills,1,English
"Bro, maal like grass available?",1,English
"I'm at the station, where are you?",0,English
Powder,1,English
Brown sugar,1,English
"Bro, any idea where to get stash?",1,English
How is your family?,0,English
How is your family?,0,English
"I'm at the station, where are you?",0,English
Let's have coffee sometime.,0,English
What are you doing?,0,English
How is your family?,0,English
Dope,1,English
Need some crack urgently.,1,English
Can we reschedule the meeting?,0,English
"I'm at the station, where are you?",0,English
"Arrey yaar, do you have amphetamines?",1,English
Did you finish your homework?,0,English
What's the weather like today?,0,English
I need to buy groceries.,0,English
Any good dealer for blotters?,1,English
"Bro, maal like xanax available?",1,English
Never mind,0,English
What's the weather like today?,0,English
Are you coming to the party?,0,English
Any good dealer for addy?,1,English
Let's have coffee sometime.,0,English
I need opioids for tonight.,1,English
Did you finish your homework?,0,English
I need kush for tonight.,1,English
"I'm at the station, where are you?",0,English
Looking for high-quality lsd.,1,English
I need to buy groceries.,0,English
"I'm at the station, where are you?",0,English
Let's meet tomorrow at 12 PM.,0,English
How is your family?,0,English
I'll call you later.,0,English
"I'm at the station, where are you?",0,English
Flake,1,English
Let's meet tomorrow at 6 PM.,0,English
Can you score me some rollie?,1,English
Let me know when you're free.,0,English
What are you doing?,0,English
What are you doing?,0,English
I need to buy groceries.,0,English
How is your family?,0,English
What's the weather like today?,0,English
I'll call you later.,0,English
Any good dealer for flake?,1,English
Let's have coffee sometime.,0,English
Can you arrange some opioids?,1,English
I need ganja for tonight.,1,English
Can we reschedule the meeting?,0,English
Hook me up with goodies if possible.,1,English
What's your plan for the weekend?,0,English
What are you doing?,0,English
Can you score me some dime bag?,1,English
Are you coming to the party?,0,English
Adderall,1,English
How was your day?,0,English
"Bro, any idea where to get pot?",1,English
What's your plan for the weekend?,0,English
Let's meet tomorrow at 3 PM.,0,English
I need to buy groceries.,0,English
How was your day?,0,English
No,0,English
Who's selling mdma near me?,1,English
Any good dealer for og kush?,1,English
How is your family?,0,English
Let me know when you're free.,0,English
Are you coming to the party?,0,English
Let me know when you're free.,0,English
I see,0,English
Poppy,1,English
Let me know when you're free.,0,English
Can you score me some psychedelics?,1,English
Looking for high-quality chitta.,1,English
Need some smoke up urgently.,1,English
Let's have coffee sometime.,0,English
I'll call you later.,0,English
Can you arrange some dust?,1,English
I'll call you later.,0,English
Need some crack urgently.,1,English
What's your plan for the weekend?,0,English
I need to buy groceries.,0,English
Let's meet tomorrow at 6 PM.,0,English
Did you finish your homework?,0,English
How is your family?,0,English
Let's meet tomorrow at 11 PM.,0,English
Let's meet tomorrow at 10 PM.,0,English
What's your plan for the weekend?,0,English
Can you bring adderall to the party?,1,English
How was your day?,0,English
"I'm at the station, where are you?",0,English
"I'm at the station, where are you?",0,English
What's the weather like today?,0,English
What's the weather like today?,0,English
Let's meet tomorrow at 1 PM.,0,English
White Powder,1,English
I'll call you later.,0,English
Are you coming to the party?,0,English
Let me know when you're free.,0,English
Can we reschedule the meeting?,0,English
Need blotters for the party.,1,English
How is your family?,0,English
Did you finish your homework?,0,English
Nose candy,1,English
What are you doing?,0,English
Have you watched the new movie?,0,English
Hook me up with tina if possible.,1,English
Have you watched the new movie?,0,English
Let me know when you're free.,0,English
What's your plan for the weekend?,0,English
I'll call you later.,0,English
Are you coming to the party?,0,English
Can you bring purple haze to the party?,1,English
Let's meet tomorrow at 10 PM.,0,English
"Bro, any idea where to get chitta?",1,English
Let me know when you're free.,0,English
"Bro, any idea where to get eight ball?",1,English
Be there soon,0,English
Can you arrange some tar?,1,English
Looking for chill pills. Can you help?,1,English
Let's have coffee sometime.,0,English
Do you have mdma?,1,English
Did you finish your homework?,0,English
Don’t panic,0,English
I'll call you later.,0,English
Let me know when you're free.,0,English
I need to buy groceries.,0,English
Who's selling black tar near me?,1,English
Did you finish your homework?,0,English
How was your day?,0,English
I'll call you later.,0,English
Working,0,English
I need to buy groceries.,0,English
Let me know when you're free.,0,English
I'll call you later.,0,English
Let me know when you're free.,0,English
Let me know when you're free.,0,English
How is your family?,0,English
"I'm at the station, where are you?",0,English
Let me know when you're free.,0,English
Can you bring blotters to the party?,1,English
Do you have bhang?,1,English
"I'm at the station, where are you?",0,English
What's your plan for the weekend?,0,English
Are you coming to the party?,0,English
Who's selling goodies near me?,1,English
How was your day?,0,English
Let's meet tomorrow at 12 PM.,0,English
Let me know when you're free.,0,English
What are you doing?,0,English
"Arrey yaar, do you have benzos?",1,English
Can you arrange some chitta?,1,English
Hook me up with sleepers if possible.,1,English
Happy pills,1,English
What's the weather like today?,0,English
I'll call you later.,0,English
Can you bring rock to the party?,1,English
What's your plan for the weekend?,0,English
Need some crack urgently.,1,English
How was your day?,0,English
Let's meet tomorrow at 5 PM.,0,English
Are you coming to the party?,0,English
Rarely,0,English
Did you finish your homework?,0,English
Are you coming to the party?,0,English
How was your day?,0,English
What's your plan for the weekend?,0,English
What's the weather like today?,0,English
What are you doing?,0,English
"I'm at the station, where are you?",0,English
What are you doing?,0,English
What's the weather like today?,0,English
What's your plan for the weekend?,0,English
I need lucy for tonight.,1,English
Are you coming to the party?,0,English
Need some mdma urgently.,1,English
Did you finish your homework?,0,English
Let's have coffee sometime.,0,English
Any good dealer for joint?,1,English
Let me know when you're free.,0,English
"I'm at the station, where are you?",0,English
Let's meet tomorrow at 6 PM.,0,English
Okay,0,English
Have you watched the new movie?,0,English
Can we reschedule the meeting?,0,English
"I'm at the station, where are you?",0,English
Hook me up with diazepam if possible.,1,English
I'll call you later.,0,English
How was your day?,0,English
No way!,0,English
Can we reschedule the meeting?,0,English
How was your day?,0,English
Sounds fun,0,English
Let me know when you're free.,0,English
Did you finish your homework?,0,English
I need to buy groceries.,0,English
Can we reschedule the meeting?,0,English
Hook me up with trips if possible.,1,English
I need to buy groceries.,0,English
I need to buy groceries.,0,English
Let me know when you're free.,0,English
I'll call you later.,0,English
Do you have toke?,1,English
Can you score me some crystal?,1,English
Any good dealer for disco biscuits?,1,English
What's your plan for the weekend?,0,English
Any good dealer for puff?,1,English
Let me know when you're free.,0,English
"Bro, maal like alprazolam available?",1,English
I need trippy for tonight.,1,English
Are you coming to the party?,0,English
Let's have coffee sometime.,0,English
How is your family?,0,English
Looking for high-quality green.,1,English
"Arrey yaar, do you have white powder?",1,English
Any good dealer for codeine?,1,English
Are you coming to the party?,0,English
Let me know when you're free.,0,English
What's your plan for the weekend?,0,English
How is your family?,0,English
Going out,0,English
"Arrey yaar, do you have white?",1,English
What's your plan for the weekend?,0,English
I need to buy groceries.,0,English
What are you doing?,0,English
Are you coming to the party?,0,English
Need some chillum urgently.,1,English
What are you doing?,0,English
What are you doing?,0,English
Wow,0,English
Need some opioids urgently.,1,English
Any good dealer for uppers?,1,English
"Arrey yaar, do you have smoke up?",1,English
Are you coming to the party?,0,English
"I'm at the station, where are you?",0,English
Let's meet tomorrow at 11 PM.,0,English
Can we reschedule the meeting?,0,English
Who's selling bhang near me?,1,English
"I'm at the station, where are you?",0,English
Let's meet tomorrow at 9 PM.,0,English
What's the weather like today?,0,English
How is your family?,0,English
Are you coming to the party?,0,English
Did you finish your homework?,0,English
How is your family?,0,English
I need h for tonight.,1,English
Blaze,1,English
Hook me up with crank if possible.,1,English
"Bro, any idea where to get oxycontin?",1,English
Let me know when you're free.,0,English
Let's meet tomorrow at 7 PM.,0,English
Who's selling dime bag near me?,1,English
Looking for high-quality meth.,1,English
Can we reschedule the meeting?,0,English
Yaba,1,English
"I'm at the station, where are you?",0,English
I’m full,0,English
Can we reschedule the meeting?,0,English
I need to buy groceries.,0,English
I need stuff for tonight.,1,English
How is your family?,0,English
How was your day?,0,English
Did you finish your homework?,0,English
Have you watched the new movie?,0,English
Who's selling ice near me?,1,English
"I'm at the station, where are you?",0,English
How is your family?,0,English
Did you finish your homework?,0,English
What's your plan for the weekend?,0,English
Can you arrange some white?,1,English
Can you score me some coke?,1,English
I need herb for tonight.,1,English
Energy pills,1,English
Looking for eight ball. Can you help?,1,English
Are you coming to the party?,0,English
How was your day?,0,English
How was your day?,0,English
Need disco biscuits for the party.,1,English
Did you finish your homework?,0,English
Let's have coffee sometime.,0,English
Later,0,English
"I'm at the station, where are you?",0,English
Do you have charlie?,1,English
Can we reschedule the meeting?,0,English
"Arrey yaar, do you have og kush?",1,English
Let's meet tomorrow at 5 PM.,0,English
What are you doing?,0,English
I need to buy groceries.,0,English
Snow powder,1,English
"Arrey yaar, do you have cocaine?",1,English
What's your plan for the weekend?,0,English
Have you watched the new movie?,0,English
Need some stoned urgently.,1,English
Are you coming to the party?,0,English
Any good dealer for happy pills?,1,English
Let's have coffee sometime.,0,English
Looking for high-quality ice.,1,English
How is your family?,0,English
Did you finish your homework?,0,English
How was your day?,0,English
I'll call you later.,0,English
What's your plan for the weekend?,0,English
I’m ready,0,English
Are you coming to the party?,0,English
"Arrey yaar, do you have speed?",1,English
Need some tabs urgently.,1,English
Did you finish your homework?,0,English
Do you have opium?,1,English
Any good dealer for tramadol?,1,English
What are you doing?,0,English
Let's meet tomorrow at 1 PM.,0,English
"I'm at the station, where are you?",0,English
Can we reschedule the meeting?,0,English
"Bro, any idea where to get toke?",1,English
"Bro, maal like party pills available?",1,English
Are you coming to the party?,0,English
I’m bored,0,English
Let me check,0,English
"Bro, maal like meth available?",1,English
"I'm at the station, where are you?",0,English
What's your plan for the weekend?,0,English
Have you watched the new movie?,0,English
Looking for high-quality horse.,1,English
Let me know when you're free.,0,English
How do you do?,0,English
What's the weather like today?,0,English
Looking for tabs. Can you help?,1,English
Can you bring smack to the party?,1,English
How was your day?,0,English
Let me know when you're free.,0,English
How is your family?,0,English
What's your plan for the weekend?,0,English
How was your day?,0,English
Need stuff for the party.,1,English
"I'm at the station, where are you?",0,English
Did you finish your homework?,0,English
Are you coming to the party?,0,English
Who's selling crystal near me?,1,English
I need to buy groceries.,0,English
"I'm at the station, where are you?",0,English
Can you arrange some tina?,1,English
Let's have coffee sometime.,0,English
Can we reschedule the meeting?,0,English
Looking for lsd. Can you help?,1,English
"Bro, any idea where to get h?",1,English
Let's meet tomorrow at 6 PM.,0,English
"I'm at the station, where are you?",0,English
I need bong for tonight.,1,English
Can you score me some trips?,1,English
Need dots for the party.,1,English
I'll call you later.,0,English
I'll call you later.,0,English
Can you bring rohypnol to the party?,1,English
How is your family?,0,English
Long time no see,0,English
Have you watched the new movie?,0,English
Heads up,0,English
What's your plan for the weekend?,0,English
Need dime bag for the party.,1,English
Tokers,1,English
Let's meet tomorrow at 4 PM.,0,English
